HDR	03/14/2013	4364521.74	I	C	CHK	PBC	VEN
DTL								1	PR	2	TMMBC	DUN	812678378	AS	93040	MK	RE060512		-305682.97	MA00	1470	PC	207.9476	QT	PN	72600AD15300					ZZ	1	050	03/11/2013
DTL								2	PR	2	TMMBC	DUN	812678378	AS	93040	MK	RE060512		307227.21	MA01	1470	PC	208.9981	QT	PN	72600AD15300					ZZ	1	050	03/11/2013
DTL								3	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031379		9087.31	M390	60	PI	151.4551	QT	PN	42600AD09300	ZZ	CS			ZZ	1	050	02/06/2013
DTL								4	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031379		11475.33	M390	62	PI	185.0859	QT	PN	42600AD11400	ZZ	CS			ZZ	1	050	02/06/2013
DTL								5	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031379		7575.66	M390	60	PI	126.261	QT	PN	4260004B9000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								6	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031379		4823.03	M390	39	PI	123.6675	QT	PN	4260004C0000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								7	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031379		6468.58	M390	47	PI	137.6294	QT	PN	4260004C1000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								8	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031379		10509.83	M390	67	PI	156.8632	QT	PN	4260004C2000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								9	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031379		16200.65	M390	76	PI	213.1664	QT	PN	4260004C4000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								10	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031379		6278.22	M390	24	PI	261.5923	QT	PN	4260004C5000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								11	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031379		2436.93	M390	11	PI	221.539	QT	PN	4260004C6000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								12	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031379		9136.62	M390	60	PI	152.277	QT	PN	426700406000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								13	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031379		16267.12	M390	76	PI	214.0411	QT	PN	426700414000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								14	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031379		6301.72	M390	24	PI	262.5716	QT	PN	426700415000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								15	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031380		12774.47	M390	70	PI	182.4924	QT	PN	42600AD13300	ZZ	CS			ZZ	1	050	02/06/2013
DTL								16	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031380		19394.92	M390	96	PI	202.0304	QT	PN	42600AD15300	ZZ	CS			ZZ	1	050	02/06/2013
DTL								17	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031380		12833.32	M390	58	PI	221.2642	QT	PN	42600AD17300	ZZ	CS			ZZ	1	050	02/06/2013
DTL								18	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031380		11524.08	M390	62	PI	185.8722	QT	PN	426700407000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								19	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031380		12829.51	M390	70	PI	183.2787	QT	PN	426700408000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								20	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031380		19478.89	M390	96	PI	202.9051	QT	PN	426700409000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								21	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031380		12884.06	M390	58	PI	222.1389	QT	PN	426700410000	ZZ	CS			ZZ	1	050	02/06/2013
DTL								22	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031474		62702.41	M390	414	PI	151.4551	QT	PN	42600AD09300	ZZ	CS			ZZ	1	050	02/20/2013
DTL								23	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031474		88841.23	M390	480	PI	185.0859	QT	PN	42600AD11400	ZZ	CS			ZZ	1	050	02/20/2013
DTL								24	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031474		56312.41	M390	446	PI	126.261	QT	PN	4260004B9000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								25	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031474		30174.87	M390	244	PI	123.6675	QT	PN	4260004C0000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								26	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031474		41151.19	M390	299	PI	137.6294	QT	PN	4260004C1000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								27	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031474		52078.58	M390	332	PI	156.8632	QT	PN	4260004C2000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								28	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031474		61391.92	M390	288	PI	213.1664	QT	PN	4260004C4000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								29	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031474		30867.89	M390	118	PI	261.5923	QT	PN	4260004C5000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								30	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031474		13070.8	M390	59	PI	221.539	QT	PN	4260004C6000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								31	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031474		63042.68	M390	414	PI	152.277	QT	PN	426700406000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								32	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031474		61857.88	M390	289	PI	214.0411	QT	PN	426700414000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								33	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031474		30983.45	M390	118	PI	262.5716	QT	PN	426700415000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								34	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031475		85406.44	M390	468	PI	182.4924	QT	PN	42600AD13300	ZZ	CS			ZZ	1	050	02/20/2013
DTL								35	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031475		120006.06	M390	594	PI	202.0304	QT	PN	42600AD15300	ZZ	CS			ZZ	1	050	02/20/2013
DTL								36	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031475		83637.87	M390	378	PI	221.2642	QT	PN	42600AD17300	ZZ	CS			ZZ	1	050	02/20/2013
DTL								37	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031475		89404.53	M390	481	PI	185.8722	QT	PN	426700407000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								38	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031475		85774.43	M390	468	PI	183.2787	QT	PN	426700408000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								39	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031475		120525.63	M390	594	PI	202.9051	QT	PN	426700409000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								40	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031475		83968.5	M390	378	PI	222.1389	QT	PN	426700410000	ZZ	CS			ZZ	1	050	02/20/2013
DTL								41	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031517		54220.93	M390	358	PI	151.4551	QT	PN	42600AD09300	ZZ	CS			ZZ	1	050	02/25/2013
DTL								42	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031517		63299.38	M390	342	PI	185.0859	QT	PN	42600AD11400	ZZ	CS			ZZ	1	050	02/25/2013
DTL								43	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031517		44317.61	M390	351	PI	126.261	QT	PN	4260004B9000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								44	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031517		24733.5	M390	200	PI	123.6675	QT	PN	4260004C0000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								45	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031517		34407.35	M390	250	PI	137.6294	QT	PN	4260004C1000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								46	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031517		40156.98	M390	256	PI	156.8632	QT	PN	4260004C2000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								47	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031517		41780.61	M390	196	PI	213.1664	QT	PN	4260004C4000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								48	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031517		26682.41	M390	102	PI	261.5923	QT	PN	4260004C5000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								49	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031517		11298.49	M390	51	PI	221.539	QT	PN	4260004C6000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								50	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031517		54515.17	M390	358	PI	152.277	QT	PN	426700406000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								51	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031517		42166.1	M390	197	PI	214.0411	QT	PN	426700414000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								52	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031517		26782.3	M390	102	PI	262.5716	QT	PN	426700415000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								53	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031518		72266.99	M390	396	PI	182.4924	QT	PN	42600AD13300	ZZ	CS			ZZ	1	050	02/25/2013
DTL								54	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031518		101015.2	M390	500	PI	202.0304	QT	PN	42600AD15300	ZZ	CS			ZZ	1	050	02/25/2013
DTL								55	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031518		69476.96	M390	314	PI	221.2642	QT	PN	42600AD17300	ZZ	CS			ZZ	1	050	02/25/2013
DTL								56	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031518		63568.29	M390	342	PI	185.8722	QT	PN	426700407000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								57	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031518		72761.64	M390	397	PI	183.2787	QT	PN	426700408000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								58	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031518		101452.55	M390	500	PI	202.9051	QT	PN	426700409000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								59	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031518		69751.61	M390	314	PI	222.1389	QT	PN	426700410000	ZZ	CS			ZZ	1	050	02/25/2013
DTL								60	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031553		56038.39	M390	370	PI	151.4551	QT	PN	42600AD09300	ZZ	CS			ZZ	1	050	02/27/2013
DTL								61	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031553		77365.91	M390	418	PI	185.0859	QT	PN	42600AD11400	ZZ	CS			ZZ	1	050	02/27/2013
DTL								62	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031553		50125.62	M390	397	PI	126.261	QT	PN	4260004B9000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								63	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031553		25351.84	M390	205	PI	123.6675	QT	PN	4260004C0000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								64	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031553		36747.05	M390	267	PI	137.6294	QT	PN	4260004C1000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								65	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031553		35921.67	M390	229	PI	156.8632	QT	PN	4260004C2000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								66	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031553		57128.6	M390	268	PI	213.1664	QT	PN	4260004C4000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								67	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031553		25636.05	M390	98	PI	261.5923	QT	PN	4260004C5000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								68	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031553		11076.95	M390	50	PI	221.539	QT	PN	4260004C6000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								69	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031553		56342.49	M390	370	PI	152.277	QT	PN	426700406000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								70	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031553		57363.01	M390	268	PI	214.0411	QT	PN	426700414000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								71	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031553		25732.02	M390	98	PI	262.5716	QT	PN	426700415000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								72	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031554		73726.93	M390	404	PI	182.4924	QT	PN	42600AD13300	ZZ	CS			ZZ	1	050	02/27/2013
DTL								73	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031554		108692.36	M390	538	PI	202.0304	QT	PN	42600AD15300	ZZ	CS			ZZ	1	050	02/27/2013
DTL								74	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031554		42482.73	M390	192	PI	221.2642	QT	PN	42600AD17300	ZZ	CS			ZZ	1	050	02/27/2013
DTL								75	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031554		77880.45	M390	419	PI	185.8722	QT	PN	426700407000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								76	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031554		75327.55	M390	411	PI	183.2787	QT	PN	426700408000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								77	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031554		109162.94	M390	538	PI	202.9051	QT	PN	426700409000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								78	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031554		42650.67	M390	192	PI	222.1389	QT	PN	426700410000	ZZ	CS			ZZ	1	050	02/27/2013
DTL								79	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031589		52100.55	M390	344	PI	151.4551	QT	PN	42600AD09300	ZZ	CS			ZZ	1	050	02/28/2013
DTL								80	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031589		59597.66	M390	322	PI	185.0859	QT	PN	42600AD11400	ZZ	CS			ZZ	1	050	02/28/2013
DTL								81	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031589		41792.39	M390	331	PI	126.261	QT	PN	4260004B9000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								82	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031589		19415.8	M390	157	PI	123.6675	QT	PN	4260004C0000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								83	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031589		29865.58	M390	217	PI	137.6294	QT	PN	4260004C1000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								84	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031589		29176.56	M390	186	PI	156.8632	QT	PN	4260004C2000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								85	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031589		33253.96	M390	156	PI	213.1664	QT	PN	4260004C4000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								86	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031589		19881.01	M390	76	PI	261.5923	QT	PN	4260004C5000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								87	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031589		8196.94	M390	37	PI	221.539	QT	PN	4260004C6000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								88	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031589		52383.29	M390	344	PI	152.277	QT	PN	426700406000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								89	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031589		33390.41	M390	156	PI	214.0411	QT	PN	426700414000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								90	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031589		19955.44	M390	76	PI	262.5716	QT	PN	426700415000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								91	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031590		52557.81	M390	288	PI	182.4924	QT	PN	42600AD13300	ZZ	CS			ZZ	1	050	02/28/2013
DTL								92	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031590		88085.25	M390	436	PI	202.0304	QT	PN	42600AD15300	ZZ	CS			ZZ	1	050	02/28/2013
DTL								93	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031590		46465.48	M390	210	PI	221.2642	QT	PN	42600AD17300	ZZ	CS			ZZ	1	050	02/28/2013
DTL								94	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031590		59850.85	M390	322	PI	185.8722	QT	PN	426700407000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								95	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031590		52784.27	M390	288	PI	183.2787	QT	PN	426700408000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								96	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031590		88466.62	M390	436	PI	202.9051	QT	PN	426700409000	ZZ	CS			ZZ	1	050	02/28/2013
DTL								97	PR	2	TMMBC	DUN	812678378	AS	93040	MK	52031590		46871.31	M390	211	PI	222.1389	QT	PN	426700410000	ZZ	CS			ZZ	1	050	02/28/2013
  	   		 
SEG	COL	CODE	DESCRIPTION
===	===	===	===========
HDR	03 	I	Remittance Information Only
HDR	04 	C	Credit
HDR	05 	CHK	Check
HDR	06 	PBC	Commercial/Corporate Check
HDR	07 	VEN	Vendor Payment
DTL	09 	PR	Payer
DTL	10 	2	Non-Person Entity
DTL	12+	DUN	D-U-N-S Number Dun & Bradstreet
DTL	12+	AS	Acceptable Source Supplier ID
DTL	16 	MK	Manifest Key Number
DTL	22 	PC	Piece
DTL	22 	PI	Pitch
DTL	24 	QT	Quoted
DTL	25+	PN	Company Part Number
DTL	25+	ZZ	Mutually Defined
DTL	31 	ZZ	Mutually Defined
DTL	33 	050	Received
